Vehicle ID,Fuel ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Engine Type,Engine Size,Engine Cylinder Count,Engine/Motor(s) Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Electric-Only Range,Total Range,PHEV Type,Notes,Drivetrain,Charging Rate Level 2 (kW),Charging Rate DC Fast (kW),Charging Speed Level 1 (miles added per hour of charging),Charging Speed Level 2 (miles added per hour of charging),Charging Speed DC Fast (miles added per hour of charging),Battery Voltage,Battery Capacity Amp Hours,Battery Capacity kWh,Seating Capacity
12476,57,219,25,F-150 2WD/4WD,2020,"","","","","","","","2.7L, 3.3L",6,"2.7L V6, 3.3L V6;
XL XLP Plug-in Hybrid Electric System",Ford,https://www.ford.com,Pickup,PHEV,Plug-in Hybrid Electric,"","",Blended,"This vehicle is available with a plug-in hybrid electric power train developed and installed by XL, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.","","","","","","","","","",""
12337,57,219,27,Fusion Energi Plug in Hybrid FWD,2020,"","",103,43,40,42,SI,2.0L,4,"2.0L I4;
68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12336,57,219,27,Fusion Special Service PHEV,2020,"","",102,43,40,42,SI,2.0L,4,"2.0L I4;
68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12477,57,219,25,Super Duty F-250 2WD/4WD,2020,"","","","","","",SI,7.3L,8,"7.3L V8;
XL XLP Plug-in Hybrid Electric System",Ford,https://www.ford.com,Pickup,PHEV,Plug-in Hybrid Electric,"","",Blended,"This vehicle is available with a plug-in hybrid electric power train developed and installed by XL, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.","","","","","","","","","",""
12430,57,209,27,Clarity PHEV,2020,"","",110,44,40,42,SI,1.5L,4,"1.5L I4;
135 kW electric motor",Honda,http://automobiles.honda.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,48,"",Blended,"","","","","","","","","","",""
12397,57,351,27,Ioniq Plug-in Hybrid,2020,"","",119,53,52,52,SI,1.6L,4,"1.6L I4;
32 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,29,"",Blended,"","","","","","","","","","",""
12398,57,424,27,"Revero GT (21"" wheels)",2020,70,"",70,27,25,26,SI,1.5L,3,"1.5L I3;
175 kW electric motors (x2)",Karma,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,61,"",Non-Blended,"","","","","","","","","","",""
12410,57,361,27,Niro Plug-in Hybrid,2020,"","",105,48,44,46,SI,1.6L,4,"1.6L I4;
32 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12338,57,361,27,Optima Plug-In Hybrid,2020,"","",101,39,40,41,SI,2.0L,4,"2.0L I4;
50 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,28,"",Blended,"","","","","","","","","","",""
12421,57,387,29,Range Rover PHEV,2020,"","",42,18,21,19,CI,2.0L,4,"2.0L I4;
105 kW electric motor",Land Rover,https://www.landroverusa.com/index.html,SUV,PHEV,Plug-in Hybrid Electric,19,"",Blended,"","","","","","","","","","",""
12422,57,387,29,Range Rover Sport PHEV,2020,"","",42,18,21,19,CI,2.0L,4,"2.0L I4;
105 kW electric motor",Land Rover,https://www.landroverusa.com/index.html,SUV,PHEV,Plug-in Hybrid Electric,19,"",Blended,"","","","","","","","","","",""
12423,57,227,29,Aviator AWD PHEV,2020,"","",56,22,25,23,CI,3.0L,6,"3.0L V6;
74 kW electric motor",Lincoln,http://www.lincoln.com,SUV,PHEV,Plug-in Hybrid Electric,21,"",Blended,"","","","","","","","","","",""
12478,57,239,29,GLC 350e 4MATIC,2020,"","",68,23,28,25,SI,2.0L ,4,"2.0L I4;
90 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12443,57,239,29,S 560e,2020,64,"",64,21,26,23,SI,3.0L,6,"3.0L V6;
90 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,19,"",Blended,"","","","","","","","","","",""
12411,57,425,27,Cooper SE Countryman ALL4,2020,"","",73,29,30,29,SI,1.5L,3,"1.5L I3;
65 kW electric motor",Mini,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,18,"",Blended,"","","","","","","","","","",""
12339,57,263,29,Outlander PHEV,2020,"","",74,25,26,25,SI,2.0L,4,"2.0L I4;
60 kW electric motor",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,SUV,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12456,57,462,27,Polestar I,2020,"","",58,22,31,26,SI,2.0L,4,"2.0L I4; 
52, 85, 86kW 3-phase Sync. electric motor",Polestar Automotive USA,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,52,"",Blended,"","","","","","","","","","",""
12449,57,391,29,Cayenne e-Hybrid,2020,41,"",41,20,22,21,SI,3.0L ,6,"3.0L V6;
99 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12450,57,391,29,Cayenne e-Hybrid Coupe,2020,41,"",41,20,22,21,SI,3.0L ,6,"3.0L V6;
99 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12482,57,391,29,Cayenne Turbo S e-Hybrid,2020,39,"",39,16,20,18,SI,4.0L,8,"4.0L V8;
99 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,12,"",Blended,"","","","","","","","","","",""
12483,57,391,29,Cayenne Turbo S e-Hybrid Coupe,2020,39,"",39,16,20,18,SI,4.0L,8,"4.0L V8;
99 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,12,"",Blended,"","","","","","","","","","",""
12412,57,391,27,Panamera 4 e-Hybrid,2020,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12414,57,391,27,Panamera 4 e-Hybrid Executive,2020,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12413,57,391,27,Panamera 4 e-Hybrid ST,2020,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12340,57,391,27,Panamera Turbo S e-Hybrid,2020,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12341,57,391,27,Panamera Turbo S e-Hybrid Executive,2020,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12342,57,391,27,Panamera Turbo S e-Hybrid ST,2020,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12399,57,383,29,Crosstrek Hybrid AWD,2020,"","",90,36,35,35,"",2.0L,4,"2.0L I4;
88 kW electric motor",Subaru,http://www.subaru.com/,SUV,PHEV,Plug-in Hybrid Electric,17,"",Blended,"","","","","","","","","","",""
12343,57,221,27,Prius Prime,2020,"","",133,55,53,54,"",1.8L,4,"1.8L I4;
23 & 53 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,25,"",Blended,"","","","","","","","","","",""
12344,57,395,27,S60 AWD,2020,"","",69,28,33,30,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12345,57,395,27,S90 AWD,2020,"","",60,28,31,30,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,21,"",Blended,"","","","","","","","","","",""
12346,57,395,29,V60 AWD,2020,"","",69,28,33,30,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12347,57,395,29,XC60 AWD,2020,"","",57,26,28,27,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,19,"",Blended,"","","","","","","","","","",""
12348,57,395,29,XC90 AWD,2020,"","",55,26,28,27,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,18,"",Blended,"","","","","","","","","","",""
12162,57,211,27,530e,2019,"","",72,27,30,29,SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,16,"",Blended,"","","","","","","","","","",""
12163,57,211,27,530e xDrive,2019,"","",67,27,31,28,SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,15,"",Blended,"","","","","","","","","","",""
12164,57,211,27,740e xDrive,2019,"","",64,25,29,27,SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Blended,"","","","","","","","","","",""
12201,57,211,27,i3s with Range Extender,2019,"","",100,30,31,31,SI,135 kW,"","0.6L I2;
135 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,126,"",Non-Blended,"","","","","","","","","","",""
12200,57,211,27,i3 with Range Extender,2019,"","",100,30,31,31,SI,125 kW,"","0.6L I2;
125 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,126,"",Non-Blended,"","","","","","","","","","",""
12052,57,211,27,i8 Coupe,2019,"","",69,26,29,26,SI,1.5L,3,"1.5L I3; 
96 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,18,"",Blended,"","","","","","","","","","",""
12053,57,211,27,i8 Roadster,2019,"","",69,26,29,26,SI,1.5L,3,"1.5L I3; 
96 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,18,"",Blended,"","","","","","","","","","",""
12165,57,215,27,Volt,2019,"","",110,43,42,42,SI,1.5L,4,"1.5L I4;
48 kW & 87 kW electric motor",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,53,"",Non-Blended,"","","","","","","","","","",""
12087,57,223,9,Pacifica Hybrid,2019,"","",82,29,30,30,SI,3.6L,6,"3.6L V6;
89 kW electric motor",Chrysler,http://www.chrysler.com,Van,PHEV,Plug-in Hybrid Electric,32,"",Blended,"","","","","","","","","","",""
12234,57,219,25,F-150,2019,"","","","","","","","2.7L, 3.3L",6,"2.7L V6, 3.3L V6;
XL XLP Plug-in Hybrid Electric System",Ford,https://www.ford.com,Pickup,PHEV,Plug-in Hybrid Electric,"","",Blended,"This vehicle is available with a plug-in hybrid electric power train developed and installed by XL, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.","","","","","","","","","",""
12088,57,219,27,Fusion Energi Plug in Hybrid FWD,2019,"","",103,43,40,42,SI,2.0L,4,"2.0L I4;
68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12213,57,219,27,Fusion Special Service Vehicle PHEV,2019,"","",102,43,40,42,SI,2.0L,4,"2.0L I4;
68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12235,57,219,25,Super Duty F-250 2WD/4WD,2019,"","","","","","",SI,6.2L,8,"6.2L V8;
XL XLP Plug-in Hybrid Electric System",Ford,https://www.ford.com,Pickup,PHEV,Plug-in Hybrid Electric,"","",Blended,"This vehicle is available with a plug-in hybrid electric power train developed and installed by XL, an approved qualified vehicle modifier (QVM). It is available for delivery through select Ford dealerships, without impacting OEM warranties or service agreements.","","","","","","","","","",""
12194,57,209,27,Clarity PHEV,2019,"","",110,44,40,42,SI,1.5L,4,"1.5L I4;
135 kW electric motor",Honda,http://automobiles.honda.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,48,"",Blended,"","","","","","","","","","",""
12089,57,351,27,Ioniq Plug-in Hybrid,2019,"","",119,53,52,52,SI,1.6L,4,"1.6L I4;
32 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,29,"",Blended,"","","","","","","","","","",""
12400,57,424,27,Revero,2019,60,"",60,19,21,20,SI,2.0L,4,"2.0L I4;
150 kW electric motors (x2)",Karma,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,37,"",Non-Blended,"","","","","","","","","","",""
12166,57,361,27,Niro Plug-in Hybrid,2019,"","",105,48,44,46,SI,1.6L,4,"1.6L I4;
32 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,26,"",Blended,"","","","","","","","","","",""
12090,57,361,27,Optima Plug-In Hybrid,2019,"","",103,38,43,40,SI,2.0L,4,"2.0L I4;
50 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,29,"",Blended,"","","","","","","","","","",""
12167,57,239,29,GLC 350e 4MATIC,2019,"","",56,24,27,25,SI,2.0L ,4,"2.0L I4;
85 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,10,"",Blended,"","","","","","","","","","",""
12401,57,239,29,S 560e,2019,64,"",64,21,26,23,SI,3.0L,4,"3.0L I4;
90 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,19,"",Blended,"","","","","","","","","","",""
12054,57,425,27,Cooper SE Countryman ALL4,2019,"","",65,28,27,27,SI,1.5L,3,"1.5L I3;
65 kW electric motor",Mini,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,12,"",Blended,"","","","","","","","","","",""
12168,57,263,29,Outlander PHEV,2019,"","",74,25,26,25,SI,2.0L,4,"2.0L I4;
60 kW electric motor",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,SUV,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12402,57,391,29,Cayenne e-Hybrid,2019,46,"",46,20,22,21,SI,3.0L ,6,"3.0L V6;
99 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,13,"",Blended,"","","","","","","","","","",""
12236,57,391,27,Panamera 4 e-Hybrid,2019,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12238,57,391,27,Panamera 4 e-Hybrid Executive,2019,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12237,57,391,27,Panamera 4 e-Hybrid ST,2019,"","",51,21,24,23,SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12240,57,391,27,Panamera Turbo S e-Hybrid,2019,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12239,57,391,27,Panamera Turbo S e-Hybrid Executive,2019,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12241,57,391,27,Panamera Turbo S e-Hybrid ST,2019,"","",48,19,22,20,SI,4.0L,8,"4.0L V8;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,14,"",Non-Blended,"","","","","","","","","","",""
12212,57,383,29,Crosstrek Hybrid AWD,2019,"","",90,36,35,35,"",2.0L,4,"2.0L I4;
88 kW electric motor",Subaru,http://www.subaru.com/,SUV,PHEV,Plug-in Hybrid Electric,17,"",Blended,"","","","","","","","","","",""
12195,57,221,27,Prius Prime,2019,"","",133,55,53,54,"",1.8L,4,"1.8L I4;
23 & 53 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,25,"",Blended,"","","","","","","","","","",""
12242,57,395,27,S60 AWD,2019,"","",74,29,34,31,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,22,"",Blended,"","","","","","","","","","",""
12071,57,395,27,S90 AWD,2019,"","",71,26,33,29,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,21,"",Blended,"","","","","","","","","","",""
12072,57,395,29,XC60 AWD,2019,"","",58,25,28,26,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,17,"",Blended,"","","","","","","","","","",""
12073,57,395,29,XC90 AWD,2019,"","",58,24,27,25,SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motors",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,17,"",Blended,"","","","","","","","","","",""
11936,57,377,27,A3 e-tron,2018,83,"","",34,39,"",SI,1.4L,4,"1.4L I4;
80 kW electric motor",Audi,http://progress.audiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11937,57,211,27,330e,2018,71,"","",28,34,"",SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11938,57,211,27,530e,2018,72,"","",28,34,"",SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11939,57,211,27,530e xDrive,2018,67,"","",27,31,"",SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11940,57,211,27,740e xDrive,2018,64,"","",25,29,"",SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11969,57,211,27,I3 (94Ah) with Range Extender,2018,109,"","",36,33,"",SI,0.6L,"","0.6L I2;
125 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11970,57,211,27,I3s (94Ah) with Range Extender,2018,109,"","",36,33,"",SI,0.6L,"","0.6L I2;
125 kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11941,57,211,29,X5 xDrive40e,2018,56,"","",23,25,"",SI,2.0L,4,"2.0L I4;
83 kW electric motor",BMW,https://www.bmwusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11942,57,231,27,CT6 Plug-In,2018,62,"","",23,29,"",SI,2.0L,4,"2.0L I4;
59 kW & 61 kW electric motor",Cadillac,http://www.cadillac.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11943,57,215,27,Volt,2018,106,"","",43,42,"",SI,1.5L,4,"1.5L I4;
48 kW & 87 kW electric motor",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11944,57,223,9,Pacifica PHEV,2018,84,"","",32,33,"",SI,3.6L,6,"3.6L V6;
89 kW electric motor",Chrysler,http://www.chrysler.com,Van,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11996,57,219,25,F-150,2018,"","","","","","","","2.7L, 3.3L",6,"2.7L V6, 3.3L V6;
XL Hybrids drive system",Ford,https://www.ford.com,Pickup,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11945,57,219,27,Fusion Energi Plug in Hybrid,2018,97,"","",43,41,"",SI,2.0L,4,"2.0L I4;
68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11946,57,209,27,Clarity PHEV,2018,110,"","",44,40,"",SI,1.5L,4,"1.5L I4;
135 kW electric motor",Honda,http://automobiles.honda.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
