Vehicle ID,Fuel ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Engine Type,Engine Size,Engine Cylinder Count,Engine/Motor(s) Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Electric-Only Range,Total Range,PHEV Type,Notes,Drivetrain,Charging Rate Level 2 (kW),Charging Rate DC Fast (kW),Charging Speed Level 1 (miles added per hour of charging),Charging Speed Level 2 (miles added per hour of charging),Charging Speed DC Fast (miles added per hour of charging),Battery Voltage,Battery Capacity Amp Hours,Battery Capacity kWh,Seating Capacity
11947,57,351,27,Ioniq Plug-in Hybrid,2018,119,"","",53,52,"",SI,1.6L,4,"1.6L I4;
32 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
12026,57,351,27,Sonata Plug-in Hybrid,2018,99,"","",37,42,"",SI,2.0L,4,"2.0L I4;
50 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11949,57,424,27,Revero,2018,60,"","",20,21,"",SI,2.0L,4,"2.0L I4;
150 kW & 150 kW electric motor",Karma,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11971,57,361,27,Niro Plug-in Hybrid,2018,105,"","",48,44,"",SI,1.6L,4,"1.6L I4;
32 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11948,57,361,27,Optima Plug-In Hybrid,2018,103,"","",38,43,"",SI,2.0L,4,"2.0L I4;
50 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11973,57,239,27,C350e,2018,56,"","",28,32,"",SI,2.0L ,4,"2.0L I4;
60 kW electric motor",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11984,57,239,29,GLC 350e 4MATIC,2018,74,"","",24,27,"",SI,2.0L ,4,"2.0L I4;
60 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11950,57,239,29,GLE550e,2018,69,"","",20,23,"",SI,3.0L,6,"3.0L V6;
85 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11951,57,425,27,Cooper SE Countryman ALL4,2018,65,"","",28,27,"",SI,1.5L,3,"1.5L I3;
65 kW electric motor",Mini,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11972,57,263,29,Outlander PHEV,2018,74,"","",25,26,"",SI,2.0L,4,"2.0L I4;
60 kW electric motor",Mitsubishi,http://www.mitsubishicars.com/MMNA/jsp/find.do?loc=en-us,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11997,57,391,29,Cayenne S e-Hybrid,2018,47,"","",21,24,"",SI,3.0L ,6,"3.0L V6;
70 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
12027,57,391,27,Panamera 4 e-Hybrid,2018,46,"","",20,25,"",SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
12028,57,391,27,Panamera 4 e-Hybrid Executive,2018,46,"","",20,25,"",SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11998,57,391,27,Panamera 4 e-Hybrid ST,2018,46,"","",20,25,"",SI,2.9L,6,"2.9L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11999,57,391,27,Panamera Turbo S e-Hybrid,2018,49,"","",19,23,"",SI,4.0L,6,"4.0L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
12000,57,391,27,Panamera Turbo S e-Hybrid Executive,2018,49,"","",19,23,"",SI,4.0L,6,"4.0L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
12001,57,391,27,Panamera Turbo S e-Hybrid ST,2018,49,"","",19,23,"",SI,4.0L,6,"4.0L V6;
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11985,57,221,27,Prius Prime,2018,"","",133,55,53,54,"",1.8L,4,"1.8L I4;
53 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,25,"",Blended,"","","","","","","","","","",""
11952,57,395,27,S90 AWD,2018,71,"","",26,33,"",SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motor",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11953,57,395,29,XC60 AWD,2018,59,"","",26,28,"",SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motor",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11954,57,395,29,XC90 AWD,2018,62,"","",26,30,"",SI,2.0L,4,"2.0L I4;
34 & 65 kW electric motor",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11715,57,377,27,A3 e-tron,2017,83,"","","","","",e-motor,1.4L,"",1.4L I4 80 kW electric motor,Audi,http://progress.audiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11716,57,211,27,330e,2017,71,"","","","","",e-motor,2.0L,"",2.0L I4 83 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11717,57,211,27,740e xDrive,2017,64,"","",25,29,"",e-motor,2.0L,"",2.0L I4 83 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11718,57,211,27,I3 REX,2017,111,"","","","","",e-motor,0.6L,"",0.6L I2 125 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11719,57,211,27,I8,2017,"","","","","","",e-motor,1.5L,"",1.5L I3 96 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11720,57,211,29,X5 xDrive40e,2017,"","","","","","",e-motor,2.0L,"",2.0L I4 83 kW electric motor,BMW,https://www.bmwusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11784,57,231,27,CT6 PHEV,2017,"","","",23,29,"",SI,2.0L,4,2.0L I4,Cadillac,http://www.cadillac.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11721,57,215,27,Volt,2017,106,"","","","","",e-motor,1.5L,"",1.5L I4 48 kW & 87 kW electric motor,Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11816,57,223,27,Pacifica PHEV,2017,"","","","","","",SI,3.6L,"",3.6L V6 / 89 kW electric motor,Chrysler,http://www.chrysler.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11787,57,219,27,C-Max Energi,2017,"","","","","","",SI,2.0L,4,"2.0L I4
7.6 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11722,57,219,27,Fusion Energi Plug in Hybrid,2017,97,"","","","","",e-motor,2.0L ,"",2.0L I4 68 kW electric motor,Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11788,57,351,27,Ioniq,2017,"","","","","","",SI,1.6L,4,"1.6L I4
45 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11723,57,351,27,Sonata Plug-in Hybrid,2017,99,"","","","","",SI,2.0L,"",2.0L I4 50 kW electric motor,Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11797,57,361,27,Optima Plug-In Hybrid,2017,103,"","",38,43,"",SI,2.0L,4,"2.0L I4;
50 kW electric motor",Kia,http://www.kia.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11799,57,239,27,C350e,2017,"","","","","","",SI,3.0L,6,"3.0L V6
60 kW electric motor",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11798,57,239,29,GLE550e,2017,43,"","",20,23,"",SI,3.0L,6,"3.0L V6
85 kW electric motor",Mercedes-Benz,https://www.mbusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11800,57,239,27,S550e,2017,58,"","",24,30,"",SI,3.0L,6,"3.0L V6
85 kW electric motor",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11769,57,391,27,918 Spyder,2017,"","","","","","",SI,4.6L,8,4.6L V8,Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11801,57,391,29,Cayenne S e-Hybrid,2017,46,"","",21,24,"",SI,3.0L,6,"3.0L V6
70 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11724,57,391,29,Cayenne S e-Hybrid,2017,"","","","","","",e-motor,3.0L,"",3.0L V6 70 kW electric motor,Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11770,57,391,27,Panamera 4 e-Hybrid,2017,"","","","","","",SI,3.0L,6,"3.0L V6
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11810,57,221,27,Prius Prime,2017,133,"","","","","","",1.8L,4,"1.8L I4
53 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11725,57,395,29,XC90 T8 Plug-in Hybrid,2017,"","","","","","",e-motor,2.0L,"",2.0L I4 34 & 65 kW electric motor,Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11811,57,395,29,XC90 T8 Plug-in Hybrid,2017,54,"","",24,27,"",SI,2.0L,4,"2.0L I4
34 & 65 kW electric motor",Volvo,"",SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11612,57,377,27,A3 Sportback e-tron,2016,"","","","","","",SI,1.4L,"","1.4L I4
75 kW electric drive",Audi,http://progress.audiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11613,57,211,27,i3 REX,2016,117,"","",41,37,"",SI,0.6L,"",0.6L I2 125kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11614,57,211,27,i8 Plug-in Hybrid,2016,76,"","",28,29,"",SI,1.5L,"","1.5L I3
96kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11615,57,211,29,X5 xDrive40e Plug-in Hybrid,2016,56,"","",21,24,"",SI,2.0L,"","2.0L I4
83 kW electric motor",BMW,https://www.bmwusa.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11616,57,231,27,ELR,2016,85,"","",31,33,"",SI,1.4L,"","1.4L I4
111 kW electric drive",Cadillac,http://www.cadillac.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11617,57,215,27,Volt,2016,106,"","",42,42,"",SI,1.4L,"","1.4L I4
111 kW electric drive",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11618,57,219,27,C-MAX Energi,2016,88,"","",40,36,"",SI,2.0L,"","2.0L I4
68 kW electric drive",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11619,57,219,27,Fusion Energi,2016,88,"","",40,36,"",SI,2.0L,"","2.0L I4
68 kW electric drive",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11620,57,351,27,Sonata Plug-in Hybrid,2016,99,"","",38,41,"",SI,2.4L,"","2.4L I4
50 kW electric motor",Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11621,57,389,27,P1,2016,18,"","",16,20,"",SI,3.8L,"","3.8L V8
132 kW electric motor",McLaren,http://www.mclaren.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11622,57,239,27,C350e Plug-in Hybrid,2016,"","","","","","",SI,2.0L,"","2.0L I4
60 kW electric motor",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11623,57,239,27,S550e Plug-in Hybrid,2016,58,"","",24,30,"",SI,3.0L,"","3.0L V6
85 kW electric motor",Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11624,57,391,29,Cayenne S E-Hybrid,2016,47,"","",21,24,"",SI,3.0L,"","3.0L V6
70 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11625,57,391,27,Panamera S E-Hybrid,2016,51,"","",23,29,"",SI,3.0L,"","3.0L V6
70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11626,57,221,27,Prius Plug-in,2016,"","","","","","",SI,1.8L,"","1.8L I4
38 kW electric drive",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11627,57,395,27,XC90 T8 Plug-in Hybrid,2016,"","","","","","",SI,2.0L,"","2.0L I4
65 kW electric motor",Volvo,"",Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11329,57,377,27,A3 e-tron,2015,"","","","","","","",1.4,4,"1.4L I4, 75 kW electric drive",Audi,http://progress.audiusa.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11331,57,211,27,i3 w/Range Extender,2015,117,"","","","","","",0.6L,"","0.6L I2, 125kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11330,57,211,27,i8,2015,76,"","","","","","",1.5,3,"1.5L I3, 96 kW electric drive",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11332,57,231,27,ELR,2015,82,"","",31,35,"","",1.4L,"","1.4L I4, 111 kW electric motor",Cadillac,http://www.cadillac.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11333,57,215,27,Volt,2015,98,"","",35,40,"","",1.4L,"","1.4L I4, 111 kW electric motor",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11334,57,219,27,C-MAX Energi,2015,88,"","",40,36,"","",2.0L,4,"2.0L I4, 68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11335,57,219,27,Fusion Energi,2015,88,"","",40,36,"","",2.0L,4,"2.0L I4, 68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11336,57,209,27,Accord Plug-in Hybrid,2015,115,"","",47,46,"","",2.0L,4,2.0L I4,Honda,http://automobiles.honda.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11337,57,389,27,P1,2015,"","","",16,20,"",SI,3.8L,8,"3.8L V8, 132 kW electric motor",McLaren,http://www.mclaren.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11340,57,239,27,S550 Plug-in Hybrid,2015,"","","","","","","",3.0,6,3.0L V6,Mercedes-Benz,https://www.mbusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11357,57,391,27,918 Spyder,2015,67,"","",20,24,"",SI,4.6L,8,"4.6L V8, 95 kW electric motor front, 115 kW electric motor rear",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11342,57,391,29,Cayenne S E-Hybrid,2015,47,"","",21,24,"",SI,3.0L,6,"3.0L V6, 70 kW electric motor",Porsche,http://www.porsche.com,SUV,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11341,57,391,27,Panamera S E-Hybrid,2015,50,"","",23,29,"",SI,3.0L,6,"3.0L V6, 70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11343,57,221,27,Prius Plug-in,2015,95,"","",51,49,"",SI,1.8L,4,"1.8L I4, 38 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11274,57,211,27,i3 w/Range Extender,2014,"","","","","","","",0.6L,"","0.6L I2, 125kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11273,57,211,27,i8 Plug-in Hybrid,2014,"","","","","","","",1.5L,"","1.5L I3, 96kW electric motor",BMW,https://www.bmwusa.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11275,57,231,27,ELR,2014,"","","","","","","",1.4L,"","1.4L I4, 111 kW electric motor",Cadillac,http://www.cadillac.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11276,57,215,27,Volt,2014,98,"","",35,40,"","",1.4L,"","1.4L I4, 111 kW electric motor",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11278,57,219,27,C-MAX Energi,2014,100,"","",44,41,"","",2.0L,"","2.0L I4, 68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11277,57,219,27,Fusion Energi,2014,100,"","",44,41,"","",2.0L,"","2.0L I4, 68 kW electric motor",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11279,57,209,27,Accord Plug-in Hybrid,2014,115,"","",47,46,"","",2.0L,"","2.0L I4, 124 kW electric motor",Honda,http://automobiles.honda.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11280,57,389,27,P1,2014,"","","","","","","",3.8L,"","3.8L V8, 132 kW electric motor",McLaren,http://www.mclaren.com/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11281,57,391,27,Panamera S E-Hybrid,2014,"","","","","","","",3.0L,"","3.0L V6, 70 kW electric motor",Porsche,http://www.porsche.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
11282,57,221,27,Prius Plug-in,2014,95,95,"",51,49,"","",1.8L,"","1.8L I4, 38 kW electric motor",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10562,57,215,27,Volt,2013,101,93,"",35,40,"","",1.4L,4,"",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10493,57,219,27,C-MAX ENERGI,2013,"","","",44,41,"","",2.0L,4,"",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10494,57,219,27,Fusion ENERGI,2013,"","","","","","","",2.0L,4,"",Ford,https://www.ford.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10553,57,221,27,Prius Plug-in,2013,"","","",51,49,"","",1.8L,4,"",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10351,57,215,27,Volt,2012,95,93,"",35,40,"",111 kW e-motor,1.4L,4,"",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10660,57,367,27,Karma,2012,62,63,"",20,21,"",Gasoline,2.0L,4,"",Fisker Automotive,http://www.fiskerautomotive.com/en-ca/,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10385,57,221,27,Prius Plug-in Hybrid,2012,95,"","",51,49,"",60 kW e-motor,1.8L,4,"",Toyota,http://www.toyota.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
10126,57,215,27,Volt,2011,0.360,0.370,"",35,40,"","",1.4L,4,"",Chevrolet,http://www.chevrolet.com,Sedan/Wagon,PHEV,Plug-in Hybrid Electric,"","","","","","","","","","","","","",""
